public static final String[] RELATIONS =
            // 1       2       3         4        5       6       7       8      9      10      11      12
            {"ÆÞ×Ó",  "ÕÉ·ò", "´ó¶ù×Ó", "Ð¡¶ù×Ó","´óÅ®¶ù","Ð¡Å®¶ù", "¸¸Ç×", "Ä¸Ç×", "¸ç¸ç", "µÜµÜ", "½ã½ã", "ÃÃÃÃ"};
    public static final int RELATIONS_NUM = 12;

    public static final String[] NAMES =
            {       // 1         2         3          4         5          6           7         8           9          10
                    "Ôø×æ¸¸",  "Ôø×æÄ¸",  "²®×æ¸¸",  "Êå×æ¸¸",  "¹ÃÄÌÄÌ",  "Ôø²®×æ¸¸", "ÔøÊå×æ¸¸", "Ôø¹ÃÄÌÄÌ", "Ôø²®×æÄ¸", "ÔøÊå×æÄ¸",// 0
                    "Ôø¹ÃÒ¯Ò¯", "²®×æÄ¸",   "Êå×æÄ¸",  "ÌÃ²®",   "ÌÃÊå",   "ÌÃ¹Ã",      "ÌÃ²®Ä¸",  "ÌÃÊåÄ¸",  "ÌÃ¹Ã¸¸",  "ÍâÌ«Ò¯Ò¯",// 1
                    "ÍâÌ«ÄÌÄÌ","¾ËÒ¯Ò¯",   "¾ËÄÌÄÌ",  "ÒÌÄÌÄÌ",  "ÒÌÒ¯Ò¯",  "ÄÌÄÌ",       "Ò¯Ò¯",   "²®¸¸",   "ÊåÊå",       "¹ÃÂè",// 2
                    "ÌÃÃÃ",    "ÌÃ½ã",      "ÌÃ¸ç",   "ÌÃµÜ",   "²®Ä¸",   "ÌÃ½ã·ò",      "ÌÃÍâÉû","ÌÃÍâÉûÅ®", "ÌÃÃÃ·ò",    "ÉôÉô",// 3
                    "¹Ã¸¸",   "±í¸ç",       "±íÉ©",   "±íÖ¶",   "±íÖ¶Å®",  "±íµÜ",      "±íµÜÏ±",  "±í½ã",    "±í½ã·ò",  "±íÍâÉû",// 4
                    "±íÍâÉûÅ®","±íÃÃ",    "±íÃÃ·ò",  "¸¸Ç×",     "Ä¸Ç×",     "Íâ¹«",    "ÍâÆÅ",   "¾Ë¾Ë",      "¾ËÂè",   "ÒÌÂè",// 5
                    "ÒÌ·ò",   "ÍâÔø×æ¸¸", "ÍâÔø×æÄ¸", "Íâ²®×æ¸¸","Íâ²®×æÄ¸", "ÍâÊå×æ¸¸", "ÍâÊå×æÄ¸",  "Íâ¹Ã×æÄ¸","Íâ¹Ã×æ¸¸","Ì«ÀÑÒ¯",// 6
                    "Ì«ÀÑÀÑ",  "Íâ¾Ë×æ¸¸","Íâ¾Ë×æÄ¸", "ÍâÒÌ×æÄ¸","ÍâÒÌ×æ¸¸",   "½ã½ã",    "½ã·ò",      "ÃÃ",    "ÃÃ·ò",   "ÍâÉûÅ®",// 7
                    "ÍâÉûÅ®Ðö","ÍâÉû",    "ÍâÉûÏ±",  "Òö¼Ò¸¸",  "Òö¼Ò²®¸¸"  ,"Òö¼Ò²®Ä¸","Òö¼ÒÊå¸¸", "Òö¼ÒÊåÄ¸", "Òö¼ÒÄ¸",  "ÒöÐÖ",// 8
                    "ÒöÉ©",   "ÒöµÜ",   "ÒöµÜÏ±",      "Òö½ã",   "Òö½ã·ò",  "ÒöÃÃ",   "ÒöÃÃ·ò",      "ÕÉ·ò",   "ÆÅÆÅ",   "¹«¹«",// 9
                    "Ð¡Êå×Ó","Å®¶ù",     "Å®Ðö",     "ÍâËïÅ®",    "ÍâËïÅ®Ðö", "ÍâËï",   "ÍâËïÏ±",  "¶ù×Ó",     "¶ùÏ±",     "Ëï×Ó",// 10
                    "ËïÏ±",   "ËïÅ®",   "ËïÅ®Ðö",      "ÆÞ×Ó",   "ÔÀ¸¸",    "ÔÀ×æ¸¸", "ÔÀ×æÄ¸",    "ÔÀ²®¸¸",    "ÔÀÊå¸¸",  "ÄÚ¹ÃÄ¸",// 11
                    "ÔÀ²®×æ¸¸","ÔÀ²®×æÄ¸","ÔÀÊå×æ¸¸", "ÔÀÊå×æÄ¸",   "ÔÀ²®Ä¸", "ÔÀÊåÄ¸",   "ÄÚ¹Ã¸¸",  "ÔÀÄ¸",   "ÄÚÒÌÄ¸",  "ÄÚÒÌ·ò",// 12
                    "ÄÚ¾Ë¸¸",  "ÄÚ¾ËÄ¸",  "´ó¾Ë×Ó",  "´ó¾ËÉ©",  "Ð¡¾Ë×Ó",    "ÄÚµÜÏ±",    "ÒÌ½ã",   "ÒÌ½ã·ò",  "ÒÌÃÃ",   "ÒÌÃÃ·ò",// 13
                    "¸ç¸ç",   "µÜµÜ",   "É©É©",       "µÜÏ±",   "Ö¶¶ù",      "Ö¶Å®",    "Ö¶Ï±",   "Ö¶Å®Ðö",  "Ö¶ËïÅ®",  "Ö¶ËïÅ®Ðö",// 14
                    "Ö¶Ëï",   "Ö¶ËïÏ±",  "ÌÃµÜÏ±",   "ÌÃÉ©",    "ÌÃÖ¶Å®",    "ÌÃÖ¶",   "ºÃ»ùÓÑ",  "°¥ßÏ",   "Ì«Ô¶ÁË°É~",  "¹ÃÒ¯Ò¯",   // 15
                    "±í²®",   "±íÊå",   "±í¹Ã",     "ÌÃÍâÉûÏ±","ÌÃÍâÉûÅ®Ðö",   "×Ô¼º",   "ÐÖµÜ½ãÃÃ","Òö¼Ò¹ÃÄ¸","Òö¼Ò¹Ã¸¸",   "Ç×¼Ò¹«",
                    "Ç×¼ÒÄ¸",  "ÔøÍâËï",  "ÔøÍâËïÅ®", "ÔøËï",     "ÔøËïÅ®",    "±í²®Ä¸",  "±íÊåÄ¸",  "±í¹Ã¸¸"
            };
    public static final int NAMES_NUM = 178;

    private static NodeMap nodeMap;
    private Context context;

    public int[][] map = new int[NAMES_NUM + 1][NAMES_NUM + 1];

    /*
     * Ë½ÓÐ¹¹Ôìº¯Êý
     */
    private NodeMap(Context c) {
        context = c;
        // 1 Ôø×æ¸¸
        map[1][2] = 1;  map[1][157] = 2;    map[1][3] = 3;  map[1][4] = 4; map[1][5] = 5;    map[1][5] = 6;
        map[60][158] = 1;    map[60][61] = 2;    map[60][42] = 3;    map[60][46] = 4;    map[60][48] = 5;    map[60][52] = 6;
        map[60][56] = 7;    map[60][57] = 8;    map[60][58] = 9;    map[60][58] = 10;   map[60][60] = 11;    map[60][60] = 12;
        // 61 ÒÌ·ò
        map[61][60] = 1;    map[61][157] = 2;    map[61][42] = 3;    map[61][46] = 4;    map[61][48] = 5;    map[61][52] = 6;
        map[61][159] = 7;    map[61][159] = 8;    map[61][159] = 9;    map[61][159] = 10;   map[61][159] = 11;    map[61][159] = 12;
        // 62 ÍâÔø×æ¸¸
        map[62][63] = 1;    map[62][157] = 2;    map[62][64] = 3;    map[62][66] = 4;    map[62][68] = 5;    map[62][68] = 6;
        map[62][159] = 7;    map[62][159] = 8;    map[62][159] = 9;    map[62][159] = 10;   map[62][159] = 11;    map[62][159] = 12;
        // 63 ÍâÔø×æÄ¸
        map[63][158] = 1;    map[63][62] = 2;    map[63][64] = 3;    map[63][66] = 4;    map[63][68] = 5;    map[63][68] = 6;
        map[63][159] = 7;    map[63][159] = 8;    map[63][159] = 9;    map[63][159] = 10;   map[63][159] = 11;    map[63][159] = 12;
        // 64 Íâ²®×æ¸¸
        map[64][65] = 1;    map[64][157] = 2;    map[64][58] = 3;    map[64][58] = 4;    map[64][60] = 5;    map[64][60] = 6;
        map[64][62] = 7;    map[64][63] = 8;    map[64][64] = 9;    map[64][66] = 10;   map[64][68] = 11;    map[64][68] = 12;
        // 65 Íâ²®×æÄ¸
        map[65][158] = 1;    map[65][64] = 2;    map[65][58] = 3;    map[65][58] = 4;    map[65][60] = 5;    map[65][60] = 6;
        map[65][159] = 7;    map[65][159] = 8;    map[65][159] = 9;    map[65][159] = 10;   map[65][159] = 11;    map[65][159] = 12;
        // 66 ÍâÊå×æ¸¸
        map[66][67] = 1;    map[66][157] = 2;    map[66][58] = 3;    map[66][58] = 4;    map[66][60] = 5;    map[66][60] = 6;
        map[66][62] = 7;    map[66][63] = 8;    map[66][64] = 9;    map[66][66] = 10;   map[66][68] = 11;    map[66][68] = 12;
        // 67 ÍâÊå×æÄ¸
        map[67][158] = 1;    map[67][66] = 2;    map[67][58] = 3;    map[67][58] = 4;    map[67][60] = 5;    map[67][60] = 6;
        map[67][159] = 7;    map[67][159] = 8;    map[67][159] = 9;    map[67][159] = 10;   map[67][159] = 11;    map[67][159] = 12;
        // 68 Íâ¹Ã×æÄ¸
        map[68][158] = 1;    map[68][69] = 2;    map[68][58] = 3;    map[68][58] = 4;    map[68][60] = 5;    map[68][60] = 6;
        map[68][62] = 7;    map[68][63] = 8;    map[68][64] = 9;    map[68][66] = 10;   map[68][68] = 11;    map[68][68] = 12;
        // 69 Íâ¹Ã×æ¸¸
        map[69][68] = 1;    map[69][157] = 2;    map[69][58] = 3;    map[69][58] = 4;    map[69][60] = 5;    map[69][60] = 6;
        map[69][159] = 7;    map[69][159] = 8;    map[69][159] = 9;    map[69][159] = 10;   map[69][159] = 11;    map[69][159] = 12;
        // 70 Ì«ÀÑÒ¯
        map[70][71] = 1;    map[70][157] = 2;    map[70][72] = 3;    map[70][72] = 4;    map[70][74] = 5;    map[70][74] = 6;
        map[70][159] = 7;    map[70][159] = 8;    map[70][159] = 9;    map[70][159] = 10;   map[70][159] = 11;    map[70][159] = 12;
        // 71 Ì«ÀÑÀÑ
        map[71][158] = 1;    map[71][70] = 2;    map[71][72] = 3;    map[71][72] = 4;    map[71][74] = 5;    map[71][74] = 6;
        map[71][159] = 7;    map[71][159] = 8;    map[71][159] = 9;    map[71][159] = 10;   map[71][159] = 11;    map[71][159] = 12;
        // 72 Íâ¾Ë×æ¸¸
        map[72][73] = 1;    map[72][157] = 2;    map[72][159] = 3;    map[72][159] = 4;    map[72][159] = 5;    map[72][159] = 6;
        map[72][70] = 7;    map[72][71] = 8;    map[72][72] = 9;    map[72][72] = 10;   map[72][74] = 11;    map[72][74] = 12;
        // 73 Íâ¾Ë×æÄ¸
        map[73][158] = 1;    map[73][72] = 2;    map[73][159] = 3;    map[73][159] = 4;    map[73][159] = 5;    map[73][159] = 6;
        map[73][159] = 7;    map[73][159] = 8;    map[73][159] = 9;    map[73][159] = 10;   map[73][159] = 11;    map[73][159] = 12;
        // 74 ÍâÒÌ×æÄ¸
        map[74][158] = 1;    map[74][75] = 2;    map[74][159] = 3;    map[74][159] = 4;    map[74][159] = 5;    map[74][159] = 6;
        map[74][70] = 7;    map[74][71] = 8;    map[74][72] = 9;    map[74][72] = 10;   map[74][74] = 11;    map[74][74] = 12;
        // 75 ÍâÒÌ×æ¸¸
        map[75][74] = 1;    map[75][157] = 2;    map[75][159] = 3;    map[75][159] = 4;    map[75][159] = 5;    map[75][159] = 6;
        map[75][159] = 7;    map[75][159] = 8;    map[75][159] = 9;    map[75][159] = 10;   map[75][159] = 11;    map[75][159] = 12;
        // 76 ½ã½ã
        map[76][158] = 1;    map[76][77] = 2;    map[76][82] = 3;    map[76][82] = 4;    map[76][80] = 5;    map[76][80] = 6;
        map[76][54] = 7;    map[76][55] = 8;    map[76][141] = 9;    map[76][142] = 10;   map[76][76] = 11;    map[76][78] = 12;
        // 77 ½ã·ò
        map[77][76] = 1;    map[77][157] = 2;    map[77][82] = 3;    map[77][82] = 4;    map[77][80] = 5;    map[77][80] = 6;
        map[77][84] = 7;    map[77][89] = 8;    map[77][90] = 9;    map[77][92] = 10;   map[77][94] = 11;    map[77][96] = 12;
        // 78 ÃÃÃÃ
        map[78][158] = 1;    map[78][79] = 2;    map[78][82] = 3;    map[78][82] = 4;    map[78][80] = 5;    map[78][80] = 6;
        map[78][54] = 7;    map[78][55] = 8;    map[78][141] = 9;    map[78][142] = 10;   map[78][76] = 11;    map[78][78] = 12;
        // 79 ÃÃ·ò
        map[79][78] = 1;    map[79][157] = 2;    map[79][82] = 3;    map[79][82] = 4;    map[79][80] = 5;    map[79][80] = 6;
        map[79][84] = 7;    map[79][89] = 8;    map[79][90] = 9;    map[79][92] = 10;   map[79][94] = 11;    map[79][96] = 12;
        // 80 ÍâÉûÅ®
        map[80][158] = 1;    map[80][81] = 2;    map[80][159] = 3;    map[80][159] = 4;    map[80][159] = 5;    map[80][159] = 6;
        map[80][77] = 7;    map[80][76] = 8;    map[80][82] = 9;    map[80][82] = 10;   map[80][80] = 11;    map[80][80] = 12;
        // 81 ÍâÉûÅ®Ðö
        map[81][80] = 1;    map[81][157] = 2;    map[81][159] = 3;    map[81][159] = 4;    map[81][159] = 5;    map[81][159] = 6;
        map[81][159] = 7;    map[81][159] = 8;    map[81][159] = 9;    map[81][159] = 10;   map[81][159] = 11;    map[81][159] = 12;
        // 82 ÍâÉû
        map[82][83] = 1;    map[82][157] = 2;    map[82][159] = 3;    map[82][159] = 4;    map[82][159] = 5;    map[82][159] = 6;
        map[82][77] = 7;    map[82][76] = 8;    map[82][82] = 9;    map[82][82] = 10;   map[82][80] = 11;    map[82][80] = 12;
        // 83 ÍâÉûÏ±
        map[83][158] = 1;    map[83][82] = 2;    map[83][159] = 3;    map[83][159] = 4;    map[83][159] = 5;    map[83][159] = 6;
        map[83][159] = 7;    map[83][159] = 8;    map[83][159] = 9;    map[83][159] = 10;   map[83][159] = 11;    map[83][159] = 12;
        // 84 Òö¼Ò¸¸
        map[84][89] = 1;    map[84][157] = 2;    map[84][90] = 3;    map[84][92] = 4;    map[84][94] = 5;    map[84][96] = 6;
        map[84][159] = 7;    map[84][159] = 8;    map[84][85] = 9;    map[84][87] = 10;   map[84][168] = 11;    map[84][168] = 12;
        // 85 Òö¼Ò²®¸¸
        map[85][86] = 1;    map[85][157] = 2;    map[85][159] = 3;    map[85][159] = 4;    map[85][159] = 5;    map[85][159] = 6;
        map[85][159] = 7;    map[85][159] = 8;    map[85][85] = 9;    map[85][87] = 10;   map[85][168] = 11;    map[85][168] = 12;
        // 86 Òö¼Ò²®Ä¸
        map[86][158] = 1;    map[86][85] = 2;    map[86][159] = 3;    map[86][159] = 4;    map[86][159] = 5;    map[86][159] = 6;
        map[86][159] = 7;    map[86][159] = 8;    map[86][159] = 9;    map[86][159] = 10;   map[86][159] = 11;    map[86][159] = 12;
        // 87 Òö¼ÒÊå¸¸
        map[87][88] = 1;    map[87][157] = 2;    map[87][159] = 3;    map[87][159] = 4;    map[87][159] = 5;    map[87][159] = 6;
        map[87][159] = 7;    map[87][159] = 8;    map[87][85] = 9;    map[87][87] = 10;   map[87][168] = 11;    map[87][168] = 12;
        // 88 Òö¼ÒÊåÄ¸
        map[88][158] = 1;    map[88][87] = 2;    map[88][159] = 3;    map[88][159] = 4;    map[88][159] = 5;    map[88][159] = 6;
        map[88][159] = 7;    map[88][159] = 8;    map[88][159] = 9;    map[88][159] = 10;   map[88][159] = 11;    map[88][159] = 12;
        // 89 Òö¼ÒÄ¸
        map[89][158] = 1;    map[89][84] = 2;    map[89][90] = 3;    map[89][92] = 4;    map[89][94] = 5;    map[89][96] = 6;
        map[89][159] = 7;    map[89][159] = 8;    map[89][159] = 9;    map[89][159] = 10;   map[89][159] = 11;    map[89][159] = 12;
        // 90 ÒöÐÖ
        map[90][91] = 1;    map[90][157] = 2;    map[90][159] = 3;    map[90][159] = 4;    map[90][159] = 5;    map[90][159] = 6;
        map[90][84] = 7;    map[90][89] = 8;    map[90][90] = 9;    map[90][92] = 10;   map[90][94] = 11;    map[90][96] = 12;
        // 91 ÒöÉ©
        map[91][158] = 1;    map[91][90] = 2;    map[91][159] = 3;    map[91][159] = 4;    map[91][159] = 5;    map[91][159] = 6;
        map[91][159] = 7;    map[91][159] = 8;    map[91][159] = 9;    map[91][159] = 10;   map[91][159] = 11;    map[91][159] = 12;
        // 92 ÒöµÜ
        map[92][93] = 1;    map[92][157] = 2;    map[92][159] = 3;    map[92][159] = 4;    map[92][159] = 5;    map[92][159] = 6;
        map[92][84] = 7;    map[92][89] = 8;    map[92][90] = 9;    map[92][92] = 10;   map[92][94] = 11;    map[92][96] = 12;
        // 93 ÒöµÜÏ±
        map[93][158] = 1;    map[93][92] = 2;    map[93][159] = 3;    map[93][159] = 4;    map[93][159] = 5;    map[93][159] = 6;
        map[93][159] = 7;    map[93][159] = 8;    map[93][159] = 9;    map[93][159] = 10;   map[93][159] = 11;    map[93][159] = 12;
        // 94 Òö½ã
        map[94][158] = 1;    map[94][95] = 2;    map[94][159] = 3;    map[94][159] = 4;    map[94][159] = 5;    map[94][159] = 6;
        map[94][84] = 7;    map[94][89] = 8;    map[94][90] = 9;    map[94][92] = 10;   map[94][94] = 11;    map[94][96] = 12;
        // 95 Òö½ã·ò
        map[95][94] = 1;    map[95][157] = 2;    map[95][159] = 3;    map[95][159] = 4;    map[95][159] = 5;    map[95][159] = 6;
        map[95][159] = 7;    map[95][159] = 8;    map[95][159] = 9;    map[95][159] = 10;   map[95][159] = 11;    map[95][159] = 12;
        // 96 ÒöÃÃ
        map[96][158] = 1;    map[96][97] = 2;    map[96][159] = 3;    map[96][159] = 4;    map[96][159] = 5;    map[96][159] = 6;
        map[96][84] = 7;    map[96][89] = 8;    map[96][90] = 9;    map[96][92] = 10;   map[96][94] = 11;    map[96][96] = 12;
        // 97 ÒöÃÃ·ò
        map[97][96] = 1;    map[97][157] = 2;    map[97][159] = 3;    map[97][159] = 4;    map[97][159] = 5;    map[97][159] = 6;
        map[97][159] = 7;    map[97][159] = 8;    map[97][159] = 9;    map[97][159] = 10;   map[97][159] = 11;    map[97][159] = 12;
        // 98 ÕÉ·ò
        map[98][166] = 1;    map[98][157] = 2;    map[98][108] = 3;    map[98][108] = 4;    map[98][102] = 5;    map[98][102] = 6;
        map[98][100] = 7;    map[98][99] = 8;    map[98][141] = 9;    map[98][101] = 10;   map[98][76] = 11;    map[98][78] = 12;
        // 99 ÆÅÆÅ
        map[99][158] = 1;    map[99][100] = 2;    map[99][141] = 3;    map[99][101] = 4;    map[99][76] = 5;    map[99][78] = 6;
        map[99][56] = 7;    map[99][57] = 8;    map[99][58] = 9;    map[99][58] = 10;   map[99][60] = 11;    map[99][60] = 12;
        // 100 ¹«¹«
        map[100][99] = 1;    map[100][157] = 2;    map[100][141] = 3;    map[100][101] = 4;    map[100][76] = 5;    map[100][78] = 6;
        map[100][27] = 7;    map[100][26] = 8;    map[100][28] = 9;    map[100][29] = 10;   map[100][30] = 11;    map[100][30] = 12;
        // 101 Ð¡Êå×Ó
        map[101][144] = 1;    map[101][157] = 2;    map[101][145] = 3;    map[101][145] = 4;    map[101][146] = 5;    map[101][146] = 6;
        map[101][100] = 7;    map[101][99] = 8;    map[101][141] = 9;    map[101][101] = 10;   map[101][76] = 11;    map[101][78] = 12;
        // 102 Å®¶ù
        map[102][158] = 1;    map[102][103] = 2;    map[102][106] = 3;    map[102][106] = 4;    map[102][104] = 5;    map[102][104] = 6;
        map[102][98] = 7;    map[102][114] = 8;    map[102][108] = 9;    map[102][108] = 10;   map[102][102] = 11;    map[102][102] = 12;
        // 103 Å®Ðö
        map[103][102] = 1;    map[103][157] = 2;    map[103][106] = 3;    map[103][106] = 4;    map[103][104] = 5;    map[103][104] = 6;
        map[103][170] = 7;    map[103][171] = 8;    map[103][159] = 9;    map[103][159] = 10;   map[103][159] = 11;    map[103][159] = 12;
        // 104 ÍâËïÅ®
        map[104][158] = 1;    map[104][105] = 2;    map[104][172] = 3;    map[104][172] = 4;    map[104][173] = 5;    map[104][173] = 6;
        map[104][103] = 7;    map[104][102] = 8;    map[104][106] = 9;    map[104][106] = 10;   map[104][104] = 11;    map[104][104] = 12;
        // 105 ÍâËïÅ®Ðö
        map[105][104] = 1;    map[105][157] = 2;    map[105][172] = 3;    map[105][172] = 4;    map[105][173] = 5;    map[105][173] = 6;
        map[105][159] = 7;    map[105][159] = 8;    map[105][159] = 9;    map[105][159] = 10;   map[105][159] = 11;    map[105][159] = 12;
        // 106 ÍâËï
        map[106][107] = 1;    map[106][157] = 2;    map[106][172] = 3;    map[106][172] = 4;    map[106][173] = 5;    map[106][173] = 6;
        map[106][103] = 7;    map[106][102] = 8;    map[106][106] = 9;    map[106][106] = 10;   map[106][104] = 11;    map[106][104] = 12;
        // 107 ÍâËïÏ±
        map[107][158] = 1;    map[107][106] = 2;    map[107][172] = 3;    map[107][172] = 4;    map[107][173] = 5;    map[107][173] = 6;
        map[107][159] = 7;    map[107][159] = 8;    map[107][159] = 9;    map[107][159] = 10;   map[107][159] = 11;    map[107][159] = 12;
        // 108 ¶ù×Ó
        map[108][109] = 1;    map[108][157] = 2;    map[108][110] = 3;    map[108][110] = 4;    map[108][112] = 5;    map[108][112] = 6;
        map[108][98] = 7;    map[108][114] = 8;    map[108][108] = 9;    map[108][108] = 10;   map[108][102] = 11;    map[108][102] = 12;
        // 109 ¶ùÏ±
        map[109][158] = 1;    map[109][108] = 2;    map[109][110] = 3;    map[109][110] = 4;    map[109][112] = 5;    map[109][112] = 6;
        map[109][170] = 7;    map[109][171] = 8;    map[109][159] = 9;    map[109][159] = 10;   map[109][159] = 11;    map[109][159] = 12;
        // 110 Ëï×Ó
        map[110][111] = 1;    map[110][157] = 2;    map[110][174] = 3;    map[110][174] = 4;    map[110][175] = 5;    map[110][175] = 6;
        map[110][108] = 7;    map[110][109] = 8;    map[110][110] = 9;    map[110][110] = 10;   map[110][112] = 11;    map[110][112] = 12;
        // 111 ËïÏ±
        map[111][158] = 1;    map[111][110] = 2;    map[111][174] = 3;    map[111][174] = 4;    map[111][175] = 5;    map[111][175] = 6;
        map[111][159] = 7;    map[111][159] = 8;    map[111][159] = 9;    map[111][159] = 10;   map[111][159] = 11;    map[111][159] = 12;
        // 112 ËïÅ®
        map[112][158] = 1;    map[112][113] = 2;    map[112][174] = 3;    map[112][174] = 4;    map[112][175] = 5;    map[112][175] = 6;
        map[112][108] = 7;    map[112][109] = 8;    map[112][110] = 9;    map[112][110] = 10;   map[112][112] = 11;    map[112][112] = 12;
        // 113 ËïÅ®Ðö
        map[113][112] = 1;    map[113][157] = 2;    map[113][174] = 3;    map[113][174] = 4;    map[113][175] = 5;    map[113][175] = 6;
        map[113][159] = 7;    map[113][159] = 8;    map[113][159] = 9;    map[113][159] = 10;   map[113][159] = 11;    map[113][159] = 12;
        // 114 ÆÞ×Ó
        map[114][158] = 1;    map[114][166] = 2;    map[114][108] = 3;    map[114][108] = 4;    map[114][102] = 5;    map[114][102] = 6;
        map[114][115] = 7;    map[114][128] = 8;    map[114][133] = 9;    map[114][135] = 10;   map[114][137] = 11;    map[114][139] = 12;
        // 115 ÔÀ¸¸
        map[115][128] = 1;    map[115][157] = 2;    map[115][133] = 3;    map[115][135] = 4;    map[115][137] = 5;    map[115][139] = 6;
        map[115][116] = 7;    map[115][117] = 8;    map[115][118] = 9;    map[115][119] = 10;   map[115][120] = 11;    map[115][120] = 12;
        // 116 ÔÀ×æ¸¸
        map[116][117] = 1;    map[116][157] = 2;    map[116][118] = 3;    map[116][119] = 4;    map[116][120] = 5;    map[116][120] = 6;
        map[116][159] = 7;    map[116][159] = 8;    map[116][121] = 9;    map[116][123] = 10;   map[116][159] = 11;    map[116][159] = 12;
        // 117 ÔÀ×æÄ¸
        map[117][158] = 1;    map[117][116] = 2;    map[117][118] = 3;    map[117][119] = 4;    map[117][120] = 5;    map[117][120] = 6;
        map[117][159] = 7;    map[117][159] = 8;    map[117][159] = 9;    map[117][159] = 10;   map[117][159] = 11;    map[117][159] = 12;
        // 118 ÔÀ²®¸¸
        map[118][125] = 1;    map[118][157] = 2;    map[118][159] = 3;    map[118][159] = 4;    map[118][159] = 5;    map[118][159] = 6;
        map[118][116] = 7;    map[118][117] = 8;    map[118][118] = 9;    map[118][119] = 10;   map[118][120] = 11;    map[118][120] = 12;
        // 119 ÔÀÊå¸¸
        map[119][126] = 1;    map[119][157] = 2;    map[119][159] = 3;    map[119][159] = 4;    map[119][159] = 5;    map[119][159] = 6;
        map[119][116] = 7;    map[119][117] = 8;    map[119][118] = 9;    map[119][119] = 10;   map[119][120] = 11;    map[119][120] = 12;
        // 120 ÄÚ¹ÃÄ¸
        map[120][158] = 1;    map[120][127] = 2;    map[120][159] = 3;    map[120][159] = 4;    map[120][159] = 5;    map[120][159] = 6;
        map[120][116] = 7;    map[120][117] = 8;    map[120][118] = 9;    map[120][119] = 10;   map[120][120] = 11;    map[120][120] = 12;
        // 121 ÔÀ²®×æ¸¸
        map[121][123] = 1;    map[121][157] = 2;    map[121][159] = 3;    map[121][159] = 4;    map[121][159] = 5;    map[121][159] = 6;
        map[121][159] = 7;    map[121][159] = 8;    map[121][121] = 9;    map[121][123] = 10;   map[121][159] = 11;    map[121][159] = 12;
        // 122 ÔÀ²®×æÄ¸
        map[122][158] = 1;    map[122][121] = 2;    map[122][159] = 3;    map[122][159] = 4;    map[122][159] = 5;    map[122][159] = 6;
        map[122][159] = 7;    map[122][159] = 8;    map[122][159] = 9;    map[122][159] = 10;   map[122][159] = 11;    map[122][159] = 12;
        // 123 ÔÀÊå×æ¸¸
        map[123][124] = 1;    map[123][157] = 2;    map[123][159] = 3;    map[123][159] = 4;    map[123][159] = 5;    map[123][159] = 6;
        map[123][159] = 7;    map[123][159] = 8;    map[123][121] = 9;    map[123][123] = 10;   map[123][159] = 11;    map[123][159] = 12;
        // 124 ÔÀÊå×æÄ¸
        map[124][158] = 1;    map[124][123] = 2;    map[124][159] = 3;    map[124][159] = 4;    map[124][159] = 5;    map[124][159] = 6;
        map[124][159] = 7;    map[124][159] = 8;    map[124][159] = 9;    map[124][159] = 10;   map[124][159] = 11;    map[124][159] = 12;
        // 125 ÔÀ²®Ä¸
        map[125][158] = 1;    map[125][118] = 2;    map[125][159] = 3;    map[125][159] = 4;    map[125][159] = 5;    map[125][159] = 6;
        map[125][159] = 7;    map[125][159] = 8;    map[125][159] = 9;    map[125][159] = 10;   map[125][159] = 11;    map[125][159] = 12;
        // 126 ÔÀÊåÄ¸
        map[126][158] = 1;    map[126][119] = 2;    map[126][159] = 3;    map[126][159] = 4;    map[126][159] = 5;    map[126][159] = 6;
        map[126][159] = 7;    map[126][159] = 8;    map[126][159] = 9;    map[126][159] = 10;   map[126][159] = 11;    map[126][159] = 12;
        // 127 ÄÚ¹Ã¸¸
        map[127][120] = 1;    map[127][157] = 2;    map[127][159] = 3;    map[127][159] = 4;    map[127][159] = 5;    map[127][159] = 6;
        map[127][159] = 7;    map[127][159] = 8;    map[127][159] = 9;    map[127][159] = 10;   map[127][159] = 11;    map[127][159] = 12;
        // 128 ÔÀÄ¸
        map[128][158] = 1;    map[128][115] = 2;    map[128][133] = 3;    map[128][135] = 4;    map[128][137] = 5;    map[128][139] = 6;
        map[128][159] = 7;    map[128][159] = 8;    map[128][131] = 9;    map[128][131] = 10;   map[128][129] = 11;    map[128][129] = 12;
        // 129 ÄÚÒÌÄ¸
        map[129][158] = 1;    map[129][130] = 2;    map[129][159] = 3;    map[129][159] = 4;    map[129][159] = 5;    map[129][159] = 6;
        map[129][159] = 7;    map[129][159] = 8;    map[129][131] = 9;    map[129][131] = 10;   map[129][129] = 11;    map[129][129] = 12;
        // 130 ÄÚÒÌ·ò
        map[130][129] = 1;    map[130][157] = 2;    map[130][159] = 3;    map[130][159] = 4;    map[130][159] = 5;    map[130][159] = 6;
        map[130][159] = 7;    map[130][159] = 8;    map[130][159] = 9;    map[130][159] = 10;   map[130][159] = 11;    map[130][159] = 12;
        // 131 ÄÚ¾Ë¸¸
        map[131][132] = 1;    map[131][157] = 2;    map[131][159] = 3;    map[131][159] = 4;    map[131][159] = 5;    map[131][159] = 6;
        map[131][159] = 7;    map[131][159] = 8;    map[131][159] = 9;    map[131][159] = 10;   map[131][159] = 11;    map[131][159] = 12;
        // 132 ÄÚ¾ËÄ¸
        map[132][158] = 1;    map[132][131] = 2;    map[132][159] = 3;    map[132][159] = 4;    map[132][159] = 5;    map[132][159] = 6;
